LOSO folds:   0%|          | 0/80 [00:00<?, ?it/s]
  Train fold 1:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 1:   3%|▎         | 1/30 [00:02<01:01,  2.11s/it][A
  Train fold 1:   7%|▋         | 2/30 [00:03<00:47,  1.69s/it][A
  Train fold 1:  10%|█         | 3/30 [00:04<00:41,  1.55s/it][A
  Train fold 1:  13%|█▎        | 4/30 [00:06<00:38,  1.49s/it][A
  Train fold 1:  17%|█▋        | 5/30 [00:07<00:35,  1.44s/it][A
  Train fold 1:  20%|██        | 6/30 [00:08<00:33,  1.39s/it][A
  Train fold 1:  23%|██▎       | 7/30 [00:10<00:31,  1.37s/it][A
  Train fold 1:  27%|██▋       | 8/30 [00:11<00:29,  1.35s/it][A
  Train fold 1:  30%|███       | 9/30 [00:12<00:27,  1.32s/it][A
  Train fold 1:  33%|███▎      | 10/30 [00:14<00:25,  1.28s/it][A
  Train fold 1:  37%|███▋      | 11/30 [00:15<00:23,  1.26s/it][A
  Train fold 1:  40%|████      | 12/30 [00:16<00:22,  1.26s/it][A
  Train fold 1:  43%|████▎     | 13/30 [00:17<00:21,  1.26s/it][A
  Train fold 1:  47%|████▋     | 14/30 [00:18<00:19,  1.25s/it][A
  Train fold 1:  50%|█████     | 15/30 [00:20<00:18,  1.24s/it][A
  Train fold 1:  53%|█████▎    | 16/30 [00:21<00:17,  1.27s/it][A
  Train fold 1:  57%|█████▋    | 17/30 [00:22<00:16,  1.29s/it][A
  Train fold 1:  60%|██████    | 18/30 [00:24<00:15,  1.28s/it][A
  Train fold 1:  63%|██████▎   | 19/30 [00:25<00:14,  1.29s/it][A
  Train fold 1:  67%|██████▋   | 20/30 [00:26<00:13,  1.30s/it][A
  Train fold 1:  70%|███████   | 21/30 [00:28<00:11,  1.29s/it][A
  Train fold 1:  73%|███████▎  | 22/30 [00:29<00:10,  1.31s/it][A
  Train fold 1:  77%|███████▋  | 23/30 [00:30<00:09,  1.31s/it][A
  Train fold 1:  80%|████████  | 24/30 [00:32<00:07,  1.33s/it][A
  Train fold 1:  83%|████████▎ | 25/30 [00:33<00:06,  1.36s/it][A
  Train fold 1:  87%|████████▋ | 26/30 [00:34<00:05,  1.34s/it][A
  Train fold 1:  90%|█████████ | 27/30 [00:36<00:04,  1.36s/it][A
  Train fold 1:  93%|█████████▎| 28/30 [00:37<00:02,  1.36s/it][A
  Train fold 1:  97%|█████████▋| 29/30 [00:38<00:01,  1.35s/it][A
  Train fold 1: 100%|██████████| 30/30 [00:40<00:00,  1.37s/it][A
                                                               [ALOSO folds:   1%|▏         | 1/80 [00:44<58:31, 44.45s/it]
  Train fold 2:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 2:   3%|▎         | 1/30 [00:01<00:41,  1.43s/it][A
  Train fold 2:   7%|▋         | 2/30 [00:02<00:38,  1.37s/it][A
  Train fold 2:  10%|█         | 3/30 [00:04<00:36,  1.36s/it][A
  Train fold 2:  13%|█▎        | 4/30 [00:05<00:35,  1.38s/it][A
  Train fold 2:  17%|█▋        | 5/30 [00:06<00:33,  1.34s/it][A
  Train fold 2:  20%|██        | 6/30 [00:08<00:31,  1.31s/it][A
  Train fold 2:  23%|██▎       | 7/30 [00:09<00:29,  1.28s/it][A
  Train fold 2:  27%|██▋       | 8/30 [00:10<00:27,  1.26s/it][A
  Train fold 2:  30%|███       | 9/30 [00:11<00:26,  1.25s/it][A
  Train fold 2:  33%|███▎      | 10/30 [00:13<00:25,  1.29s/it][A
  Train fold 2:  37%|███▋      | 11/30 [00:14<00:24,  1.31s/it][A
  Train fold 2:  40%|████      | 12/30 [00:15<00:23,  1.33s/it][A
  Train fold 2:  43%|████▎     | 13/30 [00:17<00:22,  1.33s/it][A
  Train fold 2:  47%|████▋     | 14/30 [00:18<00:21,  1.33s/it][A
  Train fold 2:  50%|█████     | 15/30 [00:19<00:20,  1.34s/it][A
  Train fold 2:  53%|█████▎    | 16/30 [00:21<00:18,  1.34s/it][A
  Train fold 2:  57%|█████▋    | 17/30 [00:22<00:17,  1.36s/it][A
  Train fold 2:  60%|██████    | 18/30 [00:23<00:16,  1.36s/it][A
  Train fold 2:  63%|██████▎   | 19/30 [00:25<00:14,  1.36s/it][A
  Train fold 2:  67%|██████▋   | 20/30 [00:26<00:13,  1.35s/it][A
